Unnamed: 0,ID,label_cp,train_val_predict
77,12152,central,predict_need
466,13278,,predict_need
467,13277,,predict_need
468,13276,,predict_need
469,13275,,predict_need
470,13274,,predict_need
471,13273,,predict_need
472,13272,,predict_need
473,13271,,predict_need
474,13270,,predict_need
475,13269,,predict_need
476,13268,,predict_need
477,13267,,predict_need
478,13266,,predict_need
479,13265,,predict_need
480,13264,,predict_need
481,13263,,predict_need
482,13262,,predict_need
483,13261,,predict_need
484,13260,,predict_need
485,13259,,predict_need
486,13258,,predict_need
487,13257,,predict_need
488,13256,,predict_need
489,13255,,predict_need
490,13254,,predict_need
491,13253,,predict_need
492,13252,,predict_need
493,13251,,predict_need
494,13250,,predict_need
495,13249,,predict_need
496,13248,,predict_need
497,13247,,predict_need
498,13246,,predict_need
499,13245,,predict_need
500,13244,,predict_need
501,13243,,predict_need
502,13242,,predict_need
503,13241,,predict_need
504,13240,,predict_need
505,13239,,predict_need
506,13238,,predict_need
507,13237,,predict_need
508,13236,,predict_need
509,13235,,predict_need
510,13234,,predict_need
511,13233,,predict_need
512,13232,,predict_need
513,13231,,predict_need
514,13230,,predict_need
515,13229,,predict_need
516,13228,,predict_need
517,13227,,predict_need
518,13226,,predict_need
519,13225,,predict_need
520,13224,,predict_need
521,13223,,predict_need
522,13222,,predict_need
523,13221,,predict_need
524,13220,,predict_need
525,13219,,predict_need
526,13218,,predict_need
527,13217,,predict_need
528,13216,,predict_need
529,13215,,predict_need
530,13214,,predict_need
531,13213,,predict_need
532,13212,,predict_need
533,13211,,predict_need
534,13210,,predict_need
535,13209,,predict_need
536,13208,,predict_need
537,13207,,predict_need
538,13206,,predict_need
539,13205,,predict_need
540,13204,,predict_need
541,13203,,predict_need
542,13202,,predict_need
543,13201,,predict_need
544,13200,,predict_need
545,13199,,predict_need
546,13198,,predict_need
547,13197,,predict_need
548,13196,,predict_need
549,13195,,predict_need
550,13194,,predict_need
551,13193,,predict_need
552,13192,,predict_need
553,13191,,predict_need
554,13190,,predict_need
555,13189,,predict_need
556,13188,,predict_need
557,13187,,predict_need
558,13186,,predict_need
559,13185,,predict_need
560,13184,,predict_need
561,13183,,predict_need
562,13182,,predict_need
563,13181,,predict_need
564,13180,,predict_need
565,13179,,predict_need
566,13178,,predict_need
567,13177,,predict_need
568,13176,,predict_need
569,13175,,predict_need
570,13174,,predict_need
571,13173,,predict_need
572,13172,,predict_need
573,13171,,predict_need
574,13170,,predict_need
575,13169,,predict_need
576,13168,,predict_need
577,13167,,predict_need
578,13166,,predict_need
579,13165,,predict_need
580,13164,,predict_need
581,13163,,predict_need
582,13162,,predict_need
583,13161,,predict_need
584,13160,,predict_need
585,13159,,predict_need
586,13158,,predict_need
587,13157,,predict_need
588,13156,,predict_need
589,13155,,predict_need
590,13154,,predict_need
591,13153,,predict_need
592,13152,,predict_need
593,13151,,predict_need
594,13150,,predict_need
595,13149,,predict_need
596,13148,,predict_need
597,13147,,predict_need
598,13146,,predict_need
599,13145,,predict_need
600,13144,,predict_need
601,13143,,predict_need
602,13142,,predict_need
603,13141,,predict_need
604,13140,,predict_need
605,13139,,predict_need
606,13138,,predict_need
607,13137,,predict_need
608,13136,,predict_need
609,13135,,predict_need
610,13134,,predict_need
611,13133,,predict_need
612,13132,,predict_need
613,13131,,predict_need
614,13130,,predict_need
615,13129,,predict_need
616,13128,,predict_need
617,13127,,predict_need
618,13126,,predict_need
619,13125,,predict_need
620,13124,,predict_need
621,13123,,predict_need
622,13122,,predict_need
623,13121,,predict_need
624,13120,,predict_need
